nose,left_shoulder,right_shoulder,left_elbow,right_elbow,left_wrist,right_wrist,left_hip,right_hip,left_knee,right_knee,left_ankle,right_ankle,neck
[0.23998682 0.5638396  0.60279953],[0.26384783 0.52538717 0.52045745],[0.26836067 0.51843786 0.5982137 ],[0.37258705 0.5237496  0.2676424 ],[0.37095186 0.518968   0.35885713],[0.413354  0.5300671 0.4785483],[0.41712365 0.5294399  0.5493207 ],[0.45550305 0.5140903  0.70643467],[0.45578477 0.5119328  0.67358166],[0.5660455 0.5165027 0.6456644],[0.5712558  0.51653457 0.6878038 ],[0.6702172  0.49939093 0.5674553 ],[0.681275   0.49401546 0.63292336],[0.26610425 0.5219125  0.5593356 ]
[0.2399814 0.5593542 0.5211758],[0.26182675 0.52510524 0.4877087 ],[0.27111223 0.5193619  0.6391557 ],[0.36784574 0.52048117 0.24813813],[0.3658424  0.51492405 0.36460707],[0.4103093  0.5297854  0.44534618],[0.41422093 0.52807486 0.5132802 ],[0.45740598 0.5159278  0.6025355 ],[0.45751482 0.5120496  0.6510764 ],[0.5677011  0.51682025 0.6616842 ],[0.57252145 0.51550883 0.6985171 ],[0.67284536 0.49882197 0.5517317 ],[0.68408537 0.4921244  0.652964  ],[0.26646948 0.5222336  0.5634322 ]
[0.24200693 0.5583173  0.50796723],[0.26574805 0.521724   0.4474841 ],[0.2751506  0.50752354 0.70170003],[0.37074134 0.51807815 0.2710184 ],[0.36936948 0.51068145 0.38166708],[0.40942234 0.52889085 0.29072633],[0.40542138 0.5284095  0.42907357],[0.46188426 0.51615644 0.63334894],[0.46259028 0.5063204  0.68125725],[0.5664793 0.5154252 0.6666865],[0.57132304 0.51319635 0.7029487 ],[0.67316383 0.49993384 0.5913087 ],[0.68801284 0.4892684  0.6569409 ],[0.27044934 0.51462376 0.57459205]
[0.24102108 0.5746775  0.6449202 ],[0.26894706 0.53030086 0.5857821 ],[0.2745109  0.52422667 0.7033589 ],[0.37445018 0.5282556  0.32299554],[0.37771592 0.5219294  0.36931565],[0.42534623 0.5333113  0.38605744],[0.43120193 0.53438365 0.49610403],[0.4600268  0.51878744 0.58113843],[0.45980835 0.5211909  0.6583515 ],[0.56605494 0.5249547  0.6176374 ],[0.57260203 0.5251644  0.603486  ],[0.6748191 0.5007025 0.627174 ],[0.6884839  0.49950382 0.56529045],[0.271729   0.52726376 0.64457047]
[0.24170321 0.5796413  0.5822828 ],[0.2769919 0.5368338 0.6468913],[0.2822788 0.5323945 0.7702386],[0.3709116 0.5324199 0.3728784],[0.37625584 0.5280569  0.43606657],[0.41944015 0.54194236 0.40820068],[0.42564505 0.5388329  0.47572762],[0.4649815  0.52340823 0.6182035 ],[0.46537995 0.52490646 0.65256816],[0.5670216 0.537351  0.6380486],[0.57426035 0.54362714 0.7170845 ],[0.6716273  0.50247127 0.6509341 ],[0.6873767  0.50740606 0.644241  ],[0.27963537 0.5346142  0.70856494]
[0.24170285 0.57948476 0.48673674],[0.2793464  0.5464436  0.41542706],[0.285375   0.5424953  0.52776474],[0.3847942 0.5451825 0.3656293],[0.39276564 0.54476434 0.34643805],[0.42179176 0.5540637  0.3671649 ],[0.4144538  0.55299366 0.4504379 ],[0.4721626  0.5268756  0.71135473],[0.47369987 0.53960735 0.691812  ],[0.5619705  0.52414244 0.4731413 ],[0.56895643 0.57475233 0.66432035],[0.6737461 0.4911923 0.6534768],[0.6791689  0.53465027 0.68340576],[0.2823607  0.5444695  0.47159588]
[0.24092232 0.5892236  0.67825264],[0.2816066  0.54963726 0.5022237 ],[0.2901629  0.54812586 0.6161173 ],[0.379494   0.5462426  0.38260177],[0.38567144 0.54556084 0.3939017 ],[0.42008564 0.5607543  0.3947497 ],[0.42383143 0.56081593 0.43082777],[0.46398795 0.53516585 0.6778418 ],[0.4666005  0.54412013 0.6693337 ],[0.5620043  0.52986795 0.5098058 ],[0.56242186 0.58501804 0.55931234],[0.67616576 0.49312517 0.6857724 ],[0.6781725  0.5527886  0.68027973],[0.28588474 0.54888153 0.5591705 ]
[0.24375302 0.5949248  0.64858556],[0.29298717 0.5585563  0.45483306],[0.29875672 0.551252   0.7070731 ],[0.37761784 0.5581815  0.38779435],[0.3836865  0.55514336 0.42228872],[0.42090723 0.5661025  0.38224417],[0.41824162 0.5581434  0.4277189 ],[0.4759316  0.54104555 0.71370757],[0.4739132  0.54987675 0.5853395 ],[0.56375855 0.53564847 0.4883768 ],[0.55912554 0.60003644 0.554928  ],[0.6726545  0.49143022 0.67195404],[0.6728183  0.5698619  0.71816695],[0.29587194 0.55490416 0.58095306]
[0.24367297 0.6000855  0.5690825 ],[0.29243502 0.56115526 0.50293237],[0.30007952 0.5570219  0.7082474 ],[0.377329   0.55947995 0.38206828],[0.3836515  0.5597857  0.39788222],[0.41829306 0.56363285 0.38310984],[0.42217225 0.56532854 0.44008836],[0.4713874 0.5418279 0.6254073],[0.4709373  0.55903304 0.53623897],[0.5655178  0.53060985 0.5273153 ],[0.5597282 0.6150112 0.6180724],[0.67061996 0.48913118 0.7024776 ],[0.6785413  0.59318876 0.71831197],[0.29625726 0.5590886  0.60558987]
[0.24518552 0.6190375  0.3339304 ],[0.29161307 0.5887414  0.5619709 ],[0.30278563 0.5801224  0.71952266],[0.374536   0.584264   0.29492548],[0.3776266  0.58038837 0.44716302],[0.42678747 0.61015993 0.43648782],[0.4344231  0.6053677  0.55923355],[0.46908066 0.57768756 0.6725082 ],[0.4706238  0.58210516 0.7018799 ],[0.5656929  0.55014753 0.5940787 ],[0.5474373  0.67198455 0.65902436],[0.6644593  0.49760124 0.5225158 ],[0.6723789  0.67440194 0.7267546 ],[0.29719937 0.5844319  0.6407468 ]
[0.24923214 0.6391986  0.5168726 ],[0.29725364 0.60148907 0.5207192 ],[0.30620152 0.6044076  0.70908505],[0.37499392 0.59145045 0.27291358],[0.37153572 0.59394735 0.39662704],[0.4238839  0.62636375 0.4340362 ],[0.43015707 0.6254981  0.54382366],[0.46596253 0.58677554 0.6495081 ],[0.46961102 0.6002134  0.6874131 ],[0.56231534 0.55722    0.5903351 ],[0.55075514 0.68798804 0.6519513 ],[0.66415894 0.4957674  0.55664796],[0.6756267  0.70767635 0.59388137],[0.3017276  0.6029483  0.61490214]
[0.24903288 0.64487016 0.4375496 ],[0.29779732 0.60616815 0.5973291 ],[0.30863482 0.61498964 0.75873566],[0.3769208  0.6030112  0.30639827],[0.3782044  0.60727084 0.32666713],[0.42311662 0.63159275 0.46721345],[0.43093187 0.63563335 0.6307818 ],[0.4703217  0.59590495 0.6763454 ],[0.4741254 0.6150204 0.6826281],[0.563618  0.5588717 0.5971375],[0.5466107  0.689746   0.65428364],[0.6609328  0.49337348 0.6835662 ],[0.6803764  0.72474426 0.6072806 ],[0.30321607 0.6105789  0.6780324 ]
[0.2529316 0.6581139 0.3826427],[0.2992242  0.6237485  0.57723373],[0.30561262 0.6375889  0.7474083 ],[0.39892575 0.62826705 0.34893754],[0.39998645 0.63338125 0.45339063],[0.43079147 0.6451886  0.36364728],[0.4315171 0.641533  0.5187855],[0.47734588 0.6176943  0.6277244 ],[0.48028728 0.63540363 0.6737708 ],[0.56322837 0.5738273  0.55039495],[0.553883   0.71305704 0.68760234],[0.65415263 0.49445412 0.6256647 ],[0.68296504 0.75388736 0.7291637 ],[0.3024184 0.6306687 0.662321 ]
[0.25992978 0.6849696  0.5744666 ],[0.3018381  0.63712704 0.6339982 ],[0.31528884 0.65461326 0.6810404 ],[0.39094305 0.63538    0.30839306],[0.40074766 0.64357316 0.37820458],[0.43738744 0.6688582  0.33496308],[0.44139823 0.6672413  0.47790372],[0.48642558 0.6251981  0.6518965 ],[0.49190712 0.6509021  0.74161714],[0.57108945 0.58916664 0.57455486],[0.5534673  0.73276323 0.6742856 ],[0.6462786  0.49647832 0.61124945],[0.6790011  0.7592386  0.76497674],[0.30856347 0.64587015 0.65751934]
[0.2681839  0.70079535 0.4940462 ],[0.3153167 0.6574207 0.6495987],[0.32489997 0.67180103 0.71046096],[0.4048354 0.6560025 0.3997222],[0.4167953  0.6588098  0.42960575],[0.4565339  0.67925036 0.32885182],[0.45863503 0.6831316  0.2949701 ],[0.4913935  0.64771867 0.69607127],[0.4959697  0.66077566 0.67732847],[0.5778965  0.6236058  0.58849096],[0.55262375 0.76617277 0.70006555],[0.64371157 0.5057844  0.77282065],[0.6776869  0.7804434  0.75094444],[0.32010835 0.66461086 0.68002987]
[0.2822805  0.71068645 0.64671487],[0.32745987 0.6601651  0.6608216 ],[0.33690435 0.6873951  0.6967374 ],[0.42203373 0.6675153  0.32551304],[0.43515536 0.67616296 0.49458817],[0.4647165  0.685441   0.35719422],[0.47425598 0.6938876  0.4381106 ],[0.5142991 0.6488598 0.6918228],[0.5163141 0.6713532 0.6768649],[0.59392613 0.634138   0.71754307],[0.55111736 0.7846915  0.74503124],[0.6436137  0.51665056 0.6521418 ],[0.6803407  0.78010786 0.7057365 ],[0.3321821 0.6737801 0.6787795]
[0.28670287 0.71188134 0.6401078 ],[0.330094  0.6729628 0.6599755],[0.34139952 0.6862542  0.7495718 ],[0.4383211  0.6737041  0.27503943],[0.44589007 0.673488   0.47169018],[0.48163933 0.69155496 0.29542026],[0.48928794 0.69706863 0.31864798],[0.5200138 0.6583977 0.6994935],[0.52395356 0.6707535  0.6586501 ],[0.600917   0.64138246 0.739285  ],[0.54919386 0.7978205  0.6262853 ],[0.64252174 0.51962763 0.6995446 ],[0.68239486 0.7821069  0.6697154 ],[0.33574677 0.67960846 0.70477366]
[0.32975835 0.7283656  0.50767547],[0.3620652  0.69503236 0.70891905],[0.3668631  0.6857722  0.72378093],[0.46424517 0.69097495 0.4722324 ],[0.47170484 0.68338627 0.49248052],[0.5153311  0.713529   0.39650983],[0.52323294 0.70987463 0.43546736],[0.53980017 0.6635768  0.769536  ],[0.5394296 0.666545  0.7305059],[0.62945867 0.6545249  0.7264116 ],[0.54778713 0.8129767  0.66025114],[0.6337019 0.521855  0.6944977],[0.6799774  0.7905516  0.62260807],[0.36446416 0.69040227 0.71634996]
[0.33652565 0.72968006 0.4484748 ],[0.37276447 0.69698155 0.6906983 ],[0.37212116 0.6877805  0.63531   ],[0.45791227 0.6873819  0.36968324],[0.46381912 0.6793934  0.5844443 ],[0.5113468  0.7131614  0.37938872],[0.51971376 0.7093922  0.52728534],[0.54151237 0.66222674 0.64650893],[0.5429299  0.66611564 0.7074499 ],[0.63399166 0.6571907  0.5484867 ],[0.546808  0.8106445 0.6156458],[0.63917184 0.5285833  0.79382473],[0.67972493 0.7886864  0.58326524],[0.3724428  0.692381   0.66300416]
[0.3446098 0.7290323 0.5360706],[0.37951875 0.6989031  0.7249392 ],[0.38173696 0.6907152  0.70242405],[0.45656753 0.6940245  0.40741026],[0.4601775  0.68104815 0.46960202],[0.51747704 0.7184428  0.45259142],[0.5245222  0.71287084 0.44302803],[0.55120647 0.6588502  0.62892586],[0.55230606 0.66415316 0.7492174 ],[0.63599575 0.65483963 0.5050719 ],[0.5496802 0.8124678 0.6995509],[0.6342132 0.5320411 0.74016  ],[0.67363536 0.79209244 0.6444372 ],[0.38062787 0.69480914 0.71368164]
[0.35777652 0.7378707  0.57554036],[0.39019674 0.70113695 0.66252846],[0.39744636 0.6917771  0.68415344],[0.45669085 0.69435215 0.3313756 ],[0.46127737 0.6793512  0.36306268],[0.51987827 0.7188792  0.39986816],[0.52647537 0.71094483 0.46433622],[0.55447936 0.67404604 0.7200364 ],[0.5551785 0.6736063 0.7357558],[0.6408103  0.6625114  0.62938064],[0.55142707 0.8154161  0.52024865],[0.6402918  0.53767204 0.81719357],[0.6715767 0.7901994 0.611608 ],[0.39382154 0.696457   0.6733409 ]
[0.36811826 0.74199104 0.5870483 ],[0.4045071  0.70601773 0.57949674],[0.41189837 0.6998639  0.7259562 ],[0.49301314 0.7030678  0.3494633 ],[0.5025989  0.695686   0.42015862],[0.5344155  0.71861833 0.24132104],[0.5348568  0.7168919  0.35076353],[0.57125163 0.6815344  0.5112936 ],[0.5745146  0.6888904  0.63266563],[0.6581653 0.6670236 0.6032178],[0.5572778  0.8293674  0.64716285],[0.6424203  0.5319263  0.77830464],[0.67734706 0.7921035  0.537473  ],[0.40820274 0.7029408  0.6527265 ]
[0.37269986 0.74876064 0.4407048 ],[0.41080886 0.70793045 0.44594538],[0.42404577 0.70317453 0.65728605],[0.5127922 0.7035076 0.3641809],[0.52290547 0.7031805  0.40152073],[0.55136144 0.72621226 0.24554895],[0.5563835 0.7258176 0.2509619],[0.57697463 0.6816633  0.49957365],[0.5808769 0.6879574 0.6166113],[0.6667065  0.65841424 0.47228998],[0.5618445  0.82654756 0.59435594],[0.64286166 0.5330365  0.8159027 ],[0.67250603 0.7955281  0.60754097],[0.4174273  0.70555246 0.5516157 ]
[0.3768426  0.75100887 0.5190496 ],[0.40997046 0.71340936 0.48607758],[0.42364734 0.69903946 0.67904377],[0.5074702  0.7108799  0.30269325],[0.517722  0.6994691 0.4159428],[0.5511657  0.7265636  0.25672388],[0.55696255 0.72194284 0.25994107],[0.5753413  0.6851095  0.55980235],[0.5788629  0.6871786  0.64231753],[0.6680405  0.65634394 0.42543417],[0.5649033  0.8275635  0.63032967],[0.6434857  0.535684   0.79728913],[0.6702704  0.79584235 0.6247615 ],[0.4168089  0.70622444 0.58256066]
[0.38463604 0.75213075 0.5348063 ],[0.4102168  0.7105965  0.45106202],[0.42415184 0.70310825 0.6651354 ],[0.5016542  0.7022054  0.35201988],[0.514599   0.7017065  0.39016172],[0.54431456 0.72129524 0.25050223],[0.5486819  0.72355366 0.2622427 ],[0.5786643 0.6835147 0.5411342],[0.5824475  0.68976873 0.62270445],[0.6657878  0.6634324  0.59137434],[0.55546725 0.829725   0.48186177],[0.644698  0.536991  0.8295035],[0.67266315 0.7957866  0.64466125],[0.41718432 0.7068524  0.5580987 ]
[0.385481   0.74976766 0.52300286],[0.41142747 0.7123853  0.5062946 ],[0.42703158 0.70059335 0.69344336],[0.50365734 0.7055208  0.32844493],[0.5208056  0.7018106  0.30753484],[0.5512825  0.72345734 0.2450881 ],[0.5569947  0.7217547  0.25694957],[0.57901305 0.68734527 0.5884652 ],[0.5834243 0.6892263 0.6063031],[0.6692734  0.6566383  0.41420814],[0.55903834 0.83072746 0.48156577],[0.6460218  0.53763413 0.7835042 ],[0.6742112 0.7965411 0.6151231],[0.4192295 0.7064893 0.599869 ]
[0.38739973 0.75034845 0.49911892],[0.40819168 0.7101146  0.40705502],[0.428415  0.7022752 0.7154924],[0.49718875 0.702126   0.3199162 ],[0.5174888  0.7030908  0.34260115],[0.54316366 0.7207577  0.23684336],[0.5571074  0.7250953  0.24549045],[0.5758761  0.68561596 0.5762547 ],[0.58094144 0.6912729  0.63270026],[0.6657635 0.6629795 0.5816212],[0.5655998  0.83006406 0.6565573 ],[0.64605963 0.53660667 0.8132652 ],[0.67273045 0.79733205 0.6409077 ],[0.41830334 0.7061949  0.5612737 ]
[0.379178   0.74627006 0.58674765],[0.41183716 0.7054527  0.6088217 ],[0.4193164 0.6970474 0.6321163],[0.49460322 0.70312285 0.35702294],[0.5080887  0.6982579  0.41488016],[0.5427343  0.72119653 0.28274676],[0.5498291  0.7203243  0.32464823],[0.5771451 0.6814663 0.4958513],[0.58199704 0.68787116 0.5969858 ],[0.66114575 0.66311777 0.54423356],[0.5613554  0.82833576 0.58682925],[0.6426729  0.5363188  0.75902146],[0.67456615 0.79367054 0.58744776],[0.4155768 0.7012501 0.620469 ]
[0.3733961 0.7337456 0.4425223],[0.40025192 0.6971655  0.60880435],[0.41411087 0.69094604 0.6580176 ],[0.48507103 0.68483055 0.31200978],[0.48883557 0.6783397  0.42897943],[0.5299872  0.71375597 0.36524105],[0.5363058  0.70964    0.47116524],[0.563704   0.67473835 0.69619775],[0.567803   0.6778685  0.68382406],[0.65230465 0.65508235 0.539486  ],[0.5555986 0.8191891 0.7270326],[0.637677   0.53251517 0.77338725],[0.6770226 0.7894928 0.5745772],[0.40718138 0.6940558  0.63341093]
[0.36410937 0.7258188  0.45798233],[0.3924243  0.69708    0.58650815],[0.40463433 0.6833153  0.7217207 ],[0.48519063 0.6854435  0.3192711 ],[0.48574096 0.67386144 0.42149323],[0.5269538 0.713135  0.411389 ],[0.53147346 0.70814264 0.4923661 ],[0.55767024 0.6733984  0.71719927],[0.55942726 0.67136323 0.70277905],[0.64018   0.656297  0.6293506],[0.5528344  0.81392145 0.49677217],[0.64006597 0.5332275  0.8202906 ],[0.6802284  0.78853625 0.5441468 ],[0.3985293  0.69019765 0.6541144 ]
[0.3395328 0.711533  0.5647954],[0.37590265 0.6827659  0.67319983],[0.3826298  0.6733563  0.74936706],[0.46189594 0.6648114  0.3696558 ],[0.46281195 0.6546065  0.59446746],[0.5129041  0.69652164 0.43856728],[0.51927453 0.6914813  0.49228272],[0.549641  0.6594575 0.7038199],[0.5488323  0.6660738  0.69429713],[0.63480824 0.6562778  0.7719285 ],[0.5512134  0.80489933 0.6719196 ],[0.6374414  0.52879584 0.70874333],[0.68216264 0.7846887  0.6566459 ],[0.37926623 0.6780611  0.71128345]
[0.3108787  0.6845827  0.52602273],[0.3505312 0.6544292 0.6558394],[0.3617204 0.654816  0.7770184],[0.4252944  0.64311826 0.35544044],[0.4301644  0.6323689  0.35992667],[0.47871214 0.6630416  0.39698353],[0.48632675 0.6574936  0.4438886 ],[0.5293931  0.6436605  0.61036175],[0.5321796 0.6512688 0.7002438],[0.61771965 0.6379916  0.73858684],[0.55104005 0.77933234 0.75749123],[0.6445464  0.5159379  0.66271037],[0.6806413  0.780432   0.73814666],[0.3561258  0.65462255 0.7164289 ]
[0.28975728 0.6754168  0.52775663],[0.34087047 0.66126883 0.6892258 ],[0.34590316 0.631267   0.749459  ],[0.42395216 0.6398729  0.2744602 ],[0.42086738 0.6074071  0.45511812],[0.4690172 0.6596345 0.5427123],[0.47279525 0.643611   0.47316858],[0.5122299 0.6530938 0.7070416],[0.51987153 0.64410496 0.62144005],[0.6086058  0.62917566 0.5174031 ],[0.55521905 0.76275605 0.67328227],[0.65198255 0.50420564 0.7338521 ],[0.68459916 0.7796123  0.7331908 ],[0.34338683 0.6462679  0.7193424 ]
[0.27808702 0.6624171  0.49850708],[0.3298749  0.6449518  0.54155004],[0.33384106 0.61979836 0.57170266],[0.40058705 0.6257843  0.32630977],[0.40166804 0.6045786  0.369012  ],[0.44533595 0.64227355 0.48394078],[0.45585316 0.62625974 0.5635206 ],[0.49510092 0.63939416 0.7450271 ],[0.50071084 0.6301068  0.6935571 ],[0.58808255 0.6131809  0.6254351 ],[0.5502807 0.7363478 0.6523912],[0.6515908  0.50341797 0.78667206],[0.6791152 0.7696623 0.6473795],[0.33185798 0.6323751  0.5566263 ]
[0.2668808 0.6424613 0.5064158],[0.30788663 0.6231453  0.6047305 ],[0.32785562 0.6024087  0.6462435 ],[0.37083206 0.59699714 0.17423682],[0.37713295 0.5737035  0.5087613 ],[0.4229821  0.6208493  0.42330247],[0.4264362  0.60658723 0.38568065],[0.4880157  0.6158732  0.64515066],[0.4918871  0.61591524 0.67276525],[0.5730462  0.59072316 0.66900766],[0.55039907 0.7084881  0.62505704],[0.64534426 0.5041491  0.7127532 ],[0.67658603 0.71370614 0.6916995 ],[0.31787112 0.612777   0.62548697]
[0.24820411 0.63399696 0.4974575 ],[0.29449964 0.62049174 0.54816914],[0.30648366 0.5896166  0.7090414 ],[0.3693901  0.5982402  0.20438614],[0.3659547  0.56349814 0.5031499 ],[0.42005107 0.62139535 0.44970852],[0.4204492  0.6063558  0.40620887],[0.47680014 0.6014472  0.6702162 ],[0.4786038 0.597334  0.6462582],[0.56687266 0.5801241  0.6261202 ],[0.5457721 0.6934426 0.6652403],[0.6495112 0.5034494 0.715921 ],[0.67232895 0.6932506  0.702405  ],[0.30049163 0.60505414 0.62860525]
[0.2403001  0.6202773  0.48536235],[0.2766576  0.59501195 0.68123907],[0.28798264 0.5764308  0.73322105],[0.35688877 0.57546276 0.23997258],[0.3621412  0.55295336 0.56307954],[0.40470967 0.6014128  0.43063694],[0.40991426 0.58938706 0.47273245],[0.47013852 0.5825756  0.6896673 ],[0.47187898 0.58095914 0.6792813 ],[0.5591999  0.5611956  0.49275768],[0.5485046  0.660119   0.64796644],[0.66164327 0.4998408  0.65940124],[0.67451715 0.6486686  0.65018916],[0.28232014 0.5857214  0.7072301 ]
[0.2392357  0.61284363 0.67337996],[0.28498608 0.5726449  0.48945245],[0.29528183 0.5661628  0.6757338 ],[0.36619633 0.56618094 0.2653868 ],[0.36337042 0.5564854  0.3824169 ],[0.41415298 0.5859107  0.4487483 ],[0.41835457 0.5831083  0.5368013 ],[0.46405476 0.56657374 0.60077244],[0.46669656 0.57894254 0.644139  ],[0.560573   0.5503151  0.39338118],[0.5553567 0.6275706 0.5096426],[0.6693112  0.5010703  0.56826264],[0.6799308 0.5997804 0.5449166],[0.29013395 0.5694039  0.58259314]
[0.24278009 0.6002557  0.4931937 ],[0.2861761  0.57937765 0.591704  ],[0.29192752 0.55428034 0.59741706],[0.36503682 0.5627194  0.28358865],[0.36156952 0.54966307 0.4549027 ],[0.42140004 0.5814985  0.3472631 ],[0.42423293 0.5747328  0.40590653],[0.46573743 0.56183326 0.539631  ],[0.46811086 0.5638906  0.63717157],[0.564015  0.5498274 0.3906   ],[0.5642849  0.6134495  0.49801037],[0.6683335  0.49464327 0.5570095 ],[0.67608714 0.5663323  0.6647082 ],[0.2890518  0.56682897 0.5945605 ]
[0.241186   0.60263044 0.58649063],[0.2787227 0.5650418 0.5624062],[0.29473877 0.5504544  0.6637075 ],[0.3729813  0.56198233 0.29641134],[0.37602448 0.5518359  0.39372608],[0.41898987 0.57026803 0.31867212],[0.4127416  0.5662184  0.46196032],[0.4679156 0.5457925 0.6480259],[0.4707074 0.5491116 0.6925073],[0.5645862  0.52957785 0.5408771 ],[0.57062364 0.5818946  0.6749356 ],[0.6771722  0.48945987 0.5526567 ],[0.6807536  0.5343223  0.62919116],[0.28673074 0.5577481  0.61305684]
[0.24344634 0.57914734 0.50288326],[0.27127582 0.54649985 0.5841351 ],[0.28350484 0.54547155 0.5507537 ],[0.37222803 0.54453355 0.3288764 ],[0.38265988 0.545347   0.33495444],[0.4237246  0.5616588  0.29827747],[0.43231153 0.55572283 0.5002822 ],[0.46818322 0.53107727 0.70382875],[0.46976078 0.53843325 0.7298462 ],[0.56676143 0.52608097 0.53791124],[0.57630765 0.5483424  0.6729427 ],[0.6757564  0.48486996 0.70667785],[0.68894804 0.5102206  0.5784114 ],[0.27739033 0.5459857  0.56744444]
